Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.421032135,0.177268058,0.410499051,0.168509471,4,4,9050
0.421032143,0.177268065,0.410507364,0.168516296,4,4,9060
0.421032151,0.177268072,0.410515649,0.168523098,4,4,9070
0.421032159,0.177268079,0.410523907,0.168529878,4,4,9080
0.421032167,0.177268086,0.410532138,0.168536636,4,4,9090
0.421032175,0.177268092,0.410540342,0.168543372,4,4,9100
0.421032183,0.177268099,0.410548519,0.168550086,4,4,9110
0.421032191,0.177268106,0.41055667,0.168556779,4,4,9120
0.421032198,0.177268112,0.410564794,0.16856345,4,4,9130
0.421032206,0.177268119,0.410572892,0.1685701,4,4,9140
0.421032214,0.177268125,0.410580964,0.168576728,4,4,9150
0.421032221,0.177268131,0.41058901,0.168583336,4,4,9160
0.421032229,0.177268138,0.410597031,0.168589922,4,4,9170
0.421032237,0.177268144,0.410605025,0.168596487,4,4,9180
0.421032244,0.177268151,0.410612994,0.168603031,4,4,9190
0.421032251,0.177268157,0.410620938,0.168609555,4,4,9200
0.421032259,0.177268163,0.410628856,0.168616057,4,4,9210
0.421032266,0.177268169,0.410636749,0.16862254,4,4,9220
0.421032273,0.177268175,0.410644617,0.168629002,4,4,9230
0.421032281,0.177268181,0.410652461,0.168635443,4,4,9240
0.421032288,0.177268187,0.410660279,0.168641865,4,4,9250
0.421032295,0.177268193,0.410668073,0.168648266,4,4,9260
0.421032302,0.177268199,0.410675843,0.168654648,4,4,9270
0.421032309,0.177268205,0.410683588,0.168661009,4,4,9280
0.421032316,0.177268211,0.410691309,0.168667351,4,4,9290
0.421032323,0.177268217,0.410699005,0.168673673,4,4,9300
0.42103233,0.177268223,0.410706678,0.168679976,4,4,9310
0.421032337,0.177268229,0.410714327,0.168686259,4,4,9320
0.421032344,0.177268234,0.410721953,0.168692522,4,4,9330
0.42103235,0.17726824,0.410729554,0.168698767,4,4,9340
0.421032357,0.177268246,0.410737133,0.168704992,4,4,9350
0.421032364,0.177268251,0.410744688,0.168711198,4,4,9360
0.421032371,0.177268257,0.410752219,0.168717386,4,4,9370
0.421032377,0.177268263,0.410759728,0.168723554,4,4,9380
0.421032384,0.177268268,0.410767214,0.168729704,4,4,9390
0.42103239,0.177268274,0.410774677,0.168735835,4,4,9400
0.421032397,0.177268279,0.410782117,0.168741947,4,4,9410
0.421032403,0.177268284,0.410789534,0.168748041,4,4,9420
0.421032409,0.17726829,0.410796929,0.168754117,4,4,9430
0.421032416,0.177268295,0.410804302,0.168760174,4,4,9440
0.421032422,0.1772683,0.410811652,0.168766214,4,4,9450
0.421032428,0.177268306,0.410818981,0.168772235,4,4,9460
0.421032435,0.177268311,0.410826287,0.168778238,4,4,9470
0.421032441,0.177268316,0.410833571,0.168784223,4,4,9480
0.421032447,0.177268321,0.410840833,0.16879019,4,4,9490
0.421032453,0.177268327,0.410848074,0.16879614,4,4,9500
0.421032459,0.177268332,0.410855293,0.168802072,4,4,9510
0.421032465,0.177268337,0.410862491,0.168807986,4,4,9520
0.421032471,0.177268342,0.410869667,0.168813883,4,4,9530
0.421032477,0.177268347,0.410876822,0.168819763,4,4,9540
0.421032483,0.177268352,0.410883956,0.168825625,4,4,9550
0.421032489,0.177268357,0.410891069,0.168831471,4,4,9560
0.421032495,0.177268362,0.410898161,0.168837299,4,4,9570
0.421032501,0.177268367,0.410905232,0.16884311,4,4,9580
0.421032506,0.177268371,0.410912282,0.168848904,4,4,9590
0.421032512,0.177268376,0.410919312,0.168854681,4,4,9600
0.421032518,0.177268381,0.410926321,0.168860441,4,4,9610
0.421032523,0.177268386,0.41093331,0.168866185,4,4,9620
0.421032529,0.17726839,0.410940278,0.168871912,4,4,9630
0.421032535,0.177268395,0.410947227,0.168877623,4,4,9640
0.42103254,0.1772684,0.410954155,0.168883317,4,4,9650
0.421032546,0.177268405,0.410961063,0.168888995,4,4,9660
0.421032551,0.177268409,0.410967951,0.168894657,4,4,9670
0.421032557,0.177268414,0.410974819,0.168900302,4,4,9680
0.421032562,0.177268418,0.410981668,0.168905931,4,4,9690
0.421032567,0.177268423,0.410988496,0.168911544,4,4,9700
0.421032573,0.177268427,0.410995306,0.168917141,4,4,9710
0.421032578,0.177268432,0.411002096,0.168922723,4,4,9720
0.421032583,0.177268436,0.411008866,0.168928288,4,4,9730
0.421032589,0.177268441,0.411015618,0.168933838,4,4,9740
0.421032594,0.177268445,0.41102235,0.168939372,4,4,9750
0.421032599,0.177268449,0.411029063,0.168944891,4,4,9760
0.421032604,0.177268454,0.411035757,0.168950394,4,4,9770
0.421032609,0.177268458,0.411042432,0.168955881,4,4,9780
0.421032614,0.177268462,0.411049089,0.168961353,4,4,9790
0.421032619,0.177268467,0.411055727,0.16896681,4,4,9800
0.421032624,0.177268471,0.411062346,0.168972252,4,4,9810
0.421032629,0.177268475,0.411068946,0.168977679,4,4,9820
0.421032634,0.177268479,0.411075529,0.16898309,4,4,9830
0.421032639,0.177268483,0.411082092,0.168988487,4,4,9840
0.421032644,0.177268488,0.411088638,0.168993868,4,4,9850
0.421032649,0.177268492,0.411095165,0.168999235,4,4,9860
0.421032654,0.177268496,0.411101675,0.169004587,4,4,9870
0.421032659,0.1772685,0.411108166,0.169009924,4,4,9880
0.421032664,0.177268504,0.41111464,0.169015247,4,4,9890
0.421032668,0.177268508,0.411121095,0.169020555,4,4,9900
0.421032673,0.177268512,0.411127533,0.169025848,4,4,9910
0.421032678,0.177268516,0.411133953,0.169031127,4,4,9920
0.421032682,0.17726852,0.411140356,0.169036392,4,4,9930
0.421032687,0.177268524,0.411146741,0.169041643,4,4,9940
0.421032692,0.177268528,0.411153109,0.169046879,4,4,9950
0.421032696,0.177268531,0.411159459,0.169052101,4,4,9960
0.421032701,0.177268535,0.411165792,0.169057308,4,4,9970
0.421032705,0.177268539,0.411172108,0.169062502,4,4,9980
0.42103271,0.177268543,0.411178407,0.169067682,4,4,9990
0.421032714,0.177268547,0.411184689,0.169072848,4,4,10000
