Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.589528576,0.347543942,0.52276133,0.273279408,4,3,9050
0.589528609,0.347543981,0.522761333,0.273279412,4,3,9060
0.589528642,0.347544019,0.522761337,0.273279416,4,3,9070
0.589528674,0.347544058,0.522761341,0.27327942,4,3,9080
0.589528706,0.347544096,0.522761345,0.273279423,4,3,9090
0.589528738,0.347544133,0.522761348,0.273279427,4,3,9100
0.58952877,0.34754417,0.522761352,0.273279431,4,3,9110
0.589528801,0.347544207,0.522761355,0.273279435,4,3,9120
0.589528832,0.347544244,0.522761359,0.273279438,4,3,9130
0.589528863,0.34754428,0.522761362,0.273279442,4,3,9140
0.589528893,0.347544316,0.522761366,0.273279446,4,3,9150
0.589528924,0.347544352,0.522761369,0.273279449,4,3,9160
0.589528953,0.347544387,0.522761373,0.273279453,4,3,9170
0.589528983,0.347544422,0.522761376,0.273279456,4,3,9180
0.589529013,0.347544457,0.522761379,0.27327946,4,3,9190
0.589529042,0.347544491,0.522761382,0.273279463,4,3,9200
0.58952907,0.347544525,0.522761386,0.273279466,4,3,9210
0.589529099,0.347544559,0.522761389,0.27327947,4,3,9220
0.589529127,0.347544592,0.522761392,0.273279473,4,3,9230
0.589529155,0.347544625,0.522761395,0.273279476,4,3,9240
0.589529183,0.347544658,0.522761398,0.273279479,4,3,9250
0.589529211,0.34754469,0.522761401,0.273279483,4,3,9260
0.589529238,0.347544722,0.522761404,0.273279486,4,3,9270
0.589529265,0.347544754,0.522761407,0.273279489,4,3,9280
0.589529292,0.347544786,0.52276141,0.273279492,4,3,9290
0.589529318,0.347544817,0.522761413,0.273279495,4,3,9300
0.589529345,0.347544848,0.522761416,0.273279498,4,3,9310
0.589529371,0.347544879,0.522761419,0.273279501,4,3,9320
0.589529396,0.347544909,0.522761421,0.273279504,4,3,9330
0.589529422,0.347544939,0.522761424,0.273279507,4,3,9340
0.589529447,0.347544969,0.522761427,0.27327951,4,3,9350
0.589529472,0.347544999,0.52276143,0.273279512,4,3,9360
0.589529497,0.347545028,0.522761432,0.273279515,4,3,9370
0.589529522,0.347545057,0.522761435,0.273279518,4,3,9380
0.589529546,0.347545086,0.522761438,0.273279521,4,3,9390
0.58952957,0.347545114,0.52276144,0.273279523,4,3,9400
0.589529594,0.347545142,0.522761443,0.273279526,4,3,9410
0.589529618,0.34754517,0.522761445,0.273279529,4,3,9420
0.589529641,0.347545198,0.522761448,0.273279531,4,3,9430
0.589529665,0.347545225,0.52276145,0.273279534,4,3,9440
0.589529688,0.347545252,0.522761453,0.273279537,4,3,9450
0.58952971,0.347545279,0.522761455,0.273279539,4,3,9460
0.589529733,0.347545306,0.522761458,0.273279542,4,3,9470
0.589529755,0.347545332,0.52276146,0.273279544,4,3,9480
0.589529777,0.347545358,0.522761462,0.273279547,4,3,9490
0.589529799,0.347545384,0.522761465,0.273279549,4,3,9500
0.589529821,0.34754541,0.522761467,0.273279551,4,3,9510
0.589529843,0.347545435,0.522761469,0.273279554,4,3,9520
0.589529864,0.34754546,0.522761471,0.273279556,4,3,9530
0.589529885,0.347545485,0.522761474,0.273279558,4,3,9540
0.589529906,0.34754551,0.522761476,0.273279561,4,3,9550
0.589529927,0.347545534,0.522761478,0.273279563,4,3,9560
0.589529947,0.347545559,0.52276148,0.273279565,4,3,9570
0.589529967,0.347545583,0.522761482,0.273279567,4,3,9580
0.589529988,0.347545606,0.522761484,0.273279569,4,3,9590
0.589530008,0.34754563,0.522761486,0.273279572,4,3,9600
0.589530027,0.347545653,0.522761488,0.273279574,4,3,9610
0.589530047,0.347545676,0.52276149,0.273279576,4,3,9620
0.589530066,0.347545699,0.522761492,0.273279578,4,3,9630
0.589530085,0.347545721,0.522761494,0.27327958,4,3,9640
0.589530104,0.347545744,0.522761496,0.273279582,4,3,9650
0.589530123,0.347545766,0.522761498,0.273279584,4,3,9660
0.589530142,0.347545788,0.5227615,0.273279586,4,3,9670
0.58953016,0.34754581,0.522761502,0.273279588,4,3,9680
0.589530178,0.347545831,0.522761504,0.27327959,4,3,9690
0.589530196,0.347545852,0.522761506,0.273279592,4,3,9700
0.589530214,0.347545874,0.522761508,0.273279594,4,3,9710
0.589530232,0.347545894,0.522761509,0.273279596,4,3,9720
0.58953025,0.347545915,0.522761511,0.273279597,4,3,9730
0.589530267,0.347545936,0.522761513,0.273279599,4,3,9740
0.589530284,0.347545956,0.522761515,0.273279601,4,3,9750
0.589530301,0.347545976,0.522761516,0.273279603,4,3,9760
0.589530318,0.347545996,0.522761518,0.273279605,4,3,9770
0.589530335,0.347546016,0.52276152,0.273279606,4,3,9780
0.589530351,0.347546035,0.522761521,0.273279608,4,3,9790
0.589530368,0.347546054,0.522761523,0.27327961,4,3,9800
0.589530384,0.347546073,0.522761525,0.273279612,4,3,9810
0.5895304,0.347546092,0.522761526,0.273279613,4,3,9820
0.589530416,0.347546111,0.522761528,0.273279615,4,3,9830
0.589530431,0.34754613,0.522761529,0.273279616,4,3,9840
0.589530447,0.347546148,0.522761531,0.273279618,4,3,9850
0.589530462,0.347546166,0.522761532,0.27327962,4,3,9860
0.589530478,0.347546184,0.522761534,0.273279621,4,3,9870
0.589530493,0.347546202,0.522761535,0.273279623,4,3,9880
0.589530508,0.34754622,0.522761537,0.273279624,4,3,9890
0.589530523,0.347546237,0.522761538,0.273279626,4,3,9900
0.589530537,0.347546254,0.52276154,0.273279627,4,3,9910
0.589530552,0.347546272,0.522761541,0.273279629,4,3,9920
0.589530566,0.347546288,0.522761542,0.27327963,4,3,9930
0.58953058,0.347546305,0.522761544,0.273279632,4,3,9940
0.589530595,0.347546322,0.522761545,0.273279633,4,3,9950
0.589530608,0.347546338,0.522761547,0.273279635,4,3,9960
0.589530622,0.347546355,0.522761548,0.273279636,4,3,9970
0.589530636,0.347546371,0.522761549,0.273279637,4,3,9980
0.589530649,0.347546387,0.52276155,0.273279639,4,3,9990
0.589530663,0.347546402,0.522761552,0.27327964,4,3,10000
