Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.385333903,0.148482217,0.36011082,0.129679802,3,3,9040
0.385333973,0.148482271,0.360110964,0.129679906,3,3,9050
0.385334042,0.148482324,0.360111107,0.12968001,3,3,9060
0.385334112,0.148482378,0.36011125,0.129680113,3,3,9070
0.385334181,0.148482431,0.360111393,0.129680215,3,3,9080
0.38533425,0.148482484,0.360111535,0.129680318,3,3,9090
0.385334318,0.148482537,0.360111677,0.12968042,3,3,9100
0.385334387,0.14848259,0.360111819,0.129680522,3,3,9110
0.385334455,0.148482642,0.36011196,0.129680624,3,3,9120
0.385334523,0.148482694,0.3601121,0.129680725,3,3,9130
0.385334591,0.148482747,0.360112241,0.129680826,3,3,9140
0.385334658,0.148482799,0.36011238,0.129680927,3,3,9150
0.385334725,0.148482851,0.36011252,0.129681027,3,3,9160
0.385334793,0.148482902,0.360112659,0.129681127,3,3,9170
0.385334859,0.148482954,0.360112797,0.129681227,3,3,9180
0.385334926,0.148483005,0.360112936,0.129681326,3,3,9190
0.385334993,0.148483056,0.360113073,0.129681426,3,3,9200
0.385335059,0.148483107,0.360113211,0.129681524,3,3,9210
0.385335125,0.148483158,0.360113348,0.129681623,3,3,9220
0.385335191,0.148483209,0.360113484,0.129681721,3,3,9230
0.385335256,0.14848326,0.36011362,0.129681819,3,3,9240
0.385335322,0.14848331,0.360113756,0.129681917,3,3,9250
0.385335387,0.14848336,0.360113891,0.129682015,3,3,9260
0.385335452,0.14848341,0.360114026,0.129682112,3,3,9270
0.385335516,0.14848346,0.360114161,0.129682209,3,3,9280
0.385335581,0.14848351,0.360114295,0.129682305,3,3,9290
0.385335645,0.148483559,0.360114429,0.129682402,3,3,9300
0.385335709,0.148483609,0.360114562,0.129682498,3,3,9310
0.385335773,0.148483658,0.360114695,0.129682594,3,3,9320
0.385335837,0.148483707,0.360114828,0.129682689,3,3,9330
0.3853359,0.148483756,0.36011496,0.129682784,3,3,9340
0.385335964,0.148483805,0.360115092,0.129682879,3,3,9350
0.385336027,0.148483854,0.360115223,0.129682974,3,3,9360
0.38533609,0.148483902,0.360115354,0.129683068,3,3,9370
0.385336152,0.14848395,0.360115485,0.129683163,3,3,9380
0.385336215,0.148483999,0.360115615,0.129683256,3,3,9390
0.385336277,0.148484047,0.360115745,0.12968335,3,3,9400
0.385336339,0.148484094,0.360115875,0.129683443,3,3,9410
0.385336401,0.148484142,0.360116004,0.129683536,3,3,9420
0.385336463,0.14848419,0.360116133,0.129683629,3,3,9430
0.385336524,0.148484237,0.360116261,0.129683722,3,3,9440
0.385336586,0.148484284,0.360116389,0.129683814,3,3,9450
0.385336647,0.148484331,0.360116517,0.129683906,3,3,9460
0.385336708,0.148484378,0.360116644,0.129683998,3,3,9470
0.385336769,0.148484425,0.360116771,0.129684089,3,3,9480
0.385336829,0.148484472,0.360116898,0.12968418,3,3,9490
0.385336889,0.148484518,0.360117024,0.129684271,3,3,9500
0.38533695,0.148484565,0.36011715,0.129684362,3,3,9510
0.38533701,0.148484611,0.360117276,0.129684452,3,3,9520
0.385337069,0.148484657,0.360117401,0.129684543,3,3,9530
0.385337129,0.148484703,0.360117526,0.129684632,3,3,9540
0.385337188,0.148484749,0.36011765,0.129684722,3,3,9550
0.385337248,0.148484794,0.360117775,0.129684812,3,3,9560
0.385337307,0.14848484,0.360117898,0.129684901,3,3,9570
0.385337365,0.148484885,0.360118022,0.12968499,3,3,9580
0.385337424,0.14848493,0.360118145,0.129685078,3,3,9590
0.385337483,0.148484975,0.360118268,0.129685167,3,3,9600
0.385337541,0.14848502,0.36011839,0.129685255,3,3,9610
0.385337599,0.148485065,0.360118512,0.129685343,3,3,9620
0.385337657,0.14848511,0.360118634,0.12968543,3,3,9630
0.385337715,0.148485154,0.360118755,0.129685518,3,3,9640
0.385337772,0.148485199,0.360118876,0.129685605,3,3,9650
0.38533783,0.148485243,0.360118997,0.129685692,3,3,9660
0.385337887,0.148485287,0.360119117,0.129685779,3,3,9670
0.385337944,0.148485331,0.360119237,0.129685865,3,3,9680
0.385338001,0.148485375,0.360119357,0.129685951,3,3,9690
0.385338058,0.148485419,0.360119476,0.129686037,3,3,9700
0.385338114,0.148485462,0.360119595,0.129686123,3,3,9710
0.38533817,0.148485506,0.360119714,0.129686208,3,3,9720
0.385338227,0.148485549,0.360119832,0.129686294,3,3,9730
0.385338283,0.148485592,0.36011995,0.129686379,3,3,9740
0.385338338,0.148485635,0.360120068,0.129686463,3,3,9750
0.385338394,0.148485678,0.360120185,0.129686548,3,3,9760
0.38533845,0.148485721,0.360120302,0.129686632,3,3,9770
0.385338505,0.148485763,0.360120419,0.129686716,3,3,9780
0.38533856,0.148485806,0.360120535,0.1296868,3,3,9790
0.385338615,0.148485848,0.360120652,0.129686884,3,3,9800
0.38533867,0.14848589,0.360120767,0.129686967,3,3,9810
0.385338724,0.148485933,0.360120883,0.12968705,3,3,9820
0.385338779,0.148485975,0.360120998,0.129687133,3,3,9830
0.385338833,0.148486016,0.360121113,0.129687216,3,3,9840
0.385338887,0.148486058,0.360121227,0.129687298,3,3,9850
0.385338941,0.1484861,0.360121341,0.12968738,3,3,9860
0.385338995,0.148486141,0.360121455,0.129687462,3,3,9870
0.385339049,0.148486183,0.360121569,0.129687544,3,3,9880
0.385339102,0.148486224,0.360121682,0.129687626,3,3,9890
0.385339156,0.148486265,0.360121795,0.129687707,3,3,9900
0.385339209,0.148486306,0.360121907,0.129687788,3,3,9910
0.385339262,0.148486347,0.36012202,0.129687869,3,3,9920
0.385339315,0.148486387,0.360122132,0.12968795,3,3,9930
0.385339367,0.148486428,0.360122243,0.12968803,3,3,9940
0.38533942,0.148486469,0.360122355,0.12968811,3,3,9950
0.385339472,0.148486509,0.360122466,0.12968819,3,3,9960
0.385339524,0.148486549,0.360122577,0.12968827,3,3,9970
0.385339577,0.148486589,0.360122687,0.12968835,3,3,9980
0.385339628,0.148486629,0.360122797,0.129688429,3,3,9990
0.38533968,0.148486669,0.360122907,0.129688508,3,3,10000
