Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.724655445,0.525125514,0.610416483,0.372608282,6,5,9030
0.724655457,0.525125532,0.610416706,0.372608555,6,5,9040
0.724655469,0.525125549,0.610416929,0.372608827,6,5,9050
0.724655481,0.525125566,0.610417151,0.372609098,6,5,9060
0.724655492,0.525125583,0.610417373,0.372609369,6,5,9070
0.724655504,0.525125599,0.610417595,0.37260964,6,5,9080
0.724655515,0.525125616,0.610417816,0.37260991,6,5,9090
0.724655527,0.525125633,0.610418037,0.37261018,6,5,9100
0.724655538,0.525125649,0.610418257,0.372610449,6,5,9110
0.72465555,0.525125666,0.610418478,0.372610718,6,5,9120
0.724655561,0.525125682,0.610418698,0.372610986,6,5,9130
0.724655572,0.525125699,0.610418917,0.372611254,6,5,9140
0.724655584,0.525125715,0.610419136,0.372611522,6,5,9150
0.724655595,0.525125731,0.610419355,0.372611789,6,5,9160
0.724655606,0.525125747,0.610419574,0.372612056,6,5,9170
0.724655617,0.525125763,0.610419792,0.372612322,6,5,9180
0.724655628,0.525125779,0.61042001,0.372612588,6,5,9190
0.724655639,0.525125795,0.610420227,0.372612854,6,5,9200
0.72465565,0.525125811,0.610420445,0.372613119,6,5,9210
0.724655661,0.525125827,0.610420661,0.372613384,6,5,9220
0.724655672,0.525125843,0.610420878,0.372613648,6,5,9230
0.724655683,0.525125858,0.610421094,0.372613912,6,5,9240
0.724655693,0.525125874,0.61042131,0.372614176,6,5,9250
0.724655704,0.525125889,0.610421526,0.372614439,6,5,9260
0.724655715,0.525125905,0.610421741,0.372614702,6,5,9270
0.724655725,0.52512592,0.610421956,0.372614964,6,5,9280
0.724655736,0.525125935,0.61042217,0.372615226,6,5,9290
0.724655746,0.525125951,0.610422385,0.372615488,6,5,9300
0.724655757,0.525125966,0.610422599,0.372615749,6,5,9310
0.724655767,0.525125981,0.610422813,0.37261601,6,5,9320
0.724655778,0.525125996,0.610423026,0.372616271,6,5,9330
0.724655788,0.525126011,0.610423239,0.372616531,6,5,9340
0.724655798,0.525126026,0.610423452,0.372616791,6,5,9350
0.724655808,0.525126041,0.610423664,0.37261705,6,5,9360
0.724655818,0.525126055,0.610423877,0.372617309,6,5,9370
0.724655829,0.52512607,0.610424088,0.372617568,6,5,9380
0.724655839,0.525126085,0.6104243,0.372617826,6,5,9390
0.724655849,0.525126099,0.610424511,0.372618084,6,5,9400
0.724655859,0.525126114,0.610424722,0.372618342,6,5,9410
0.724655869,0.525126128,0.610424933,0.372618599,6,5,9420
0.724655879,0.525126142,0.610425144,0.372618856,6,5,9430
0.724655888,0.525126157,0.610425354,0.372619113,6,5,9440
0.724655898,0.525126171,0.610425564,0.372619369,6,5,9450
0.724655908,0.525126185,0.610425773,0.372619625,6,5,9460
0.724655918,0.525126199,0.610425983,0.372619881,6,5,9470
0.724655927,0.525126213,0.610426192,0.372620136,6,5,9480
0.724655937,0.525126227,0.610426401,0.372620391,6,5,9490
0.724655947,0.525126241,0.610426609,0.372620645,6,5,9500
0.724655956,0.525126255,0.610426818,0.3726209,6,5,9510
0.724655966,0.525126269,0.610427026,0.372621153,6,5,9520
0.724655975,0.525126283,0.610427233,0.372621407,6,5,9530
0.724655985,0.525126296,0.610427441,0.37262166,6,5,9540
0.724655994,0.52512631,0.610427648,0.372621913,6,5,9550
0.724656004,0.525126323,0.610427855,0.372622166,6,5,9560
0.724656013,0.525126337,0.610428062,0.372622418,6,5,9570
0.724656022,0.52512635,0.610428268,0.37262267,6,5,9580
0.724656031,0.525126364,0.610428474,0.372622922,6,5,9590
0.724656041,0.525126377,0.61042868,0.372623173,6,5,9600
0.72465605,0.52512639,0.610428886,0.372623425,6,5,9610
0.724656059,0.525126404,0.610429091,0.372623675,6,5,9620
0.724656068,0.525126417,0.610429296,0.372623926,6,5,9630
0.724656077,0.52512643,0.610429501,0.372624176,6,5,9640
0.724656086,0.525126443,0.610429706,0.372624426,6,5,9650
0.724656095,0.525126456,0.61042991,0.372624675,6,5,9660
0.724656104,0.525126469,0.610430115,0.372624925,6,5,9670
0.724656113,0.525126482,0.610430318,0.372625174,6,5,9680
0.724656122,0.525126495,0.610430522,0.372625422,6,5,9690
0.724656131,0.525126507,0.610430726,0.372625671,6,5,9700
0.724656139,0.52512652,0.610430929,0.372625919,6,5,9710
0.724656148,0.525126533,0.610431132,0.372626167,6,5,9720
0.724656157,0.525126546,0.610431335,0.372626414,6,5,9730
0.724656165,0.525126558,0.610431537,0.372626661,6,5,9740
0.724656174,0.525126571,0.610431739,0.372626908,6,5,9750
0.724656183,0.525126583,0.610431941,0.372627155,6,5,9760
0.724656191,0.525126596,0.610432143,0.372627401,6,5,9770
0.7246562,0.525126608,0.610432345,0.372627648,6,5,9780
0.724656208,0.52512662,0.610432546,0.372627893,6,5,9790
0.724656217,0.525126633,0.610432747,0.372628139,6,5,9800
0.724656225,0.525126645,0.610432948,0.372628384,6,5,9810
0.724656234,0.525126657,0.610433149,0.372628629,6,5,9820
0.724656242,0.525126669,0.610433349,0.372628874,6,5,9830
0.72465625,0.525126681,0.61043355,0.372629119,6,5,9840
0.724656259,0.525126693,0.61043375,0.372629363,6,5,9850
0.724656267,0.525126705,0.61043395,0.372629607,6,5,9860
0.724656275,0.525126717,0.610434149,0.372629851,6,5,9870
0.724656283,0.525126729,0.610434349,0.372630094,6,5,9880
0.724656291,0.525126741,0.610434548,0.372630337,6,5,9890
0.7246563,0.525126753,0.610434747,0.37263058,6,5,9900
0.724656308,0.525126764,0.610434946,0.372630823,6,5,9910
0.724656316,0.525126776,0.610435144,0.372631065,6,5,9920
0.724656324,0.525126788,0.610435342,0.372631307,6,5,9930
0.724656332,0.525126799,0.610435541,0.372631549,6,5,9940
0.72465634,0.525126811,0.610435739,0.372631791,6,5,9950
0.724656348,0.525126822,0.610435936,0.372632032,6,5,9960
0.724656356,0.525126834,0.610436134,0.372632274,6,5,9970
0.724656363,0.525126845,0.610436331,0.372632514,6,5,9980
0.724656371,0.525126857,0.610436528,0.372632755,6,5,9990
0.724656379,0.525126868,0.610436725,0.372632996,6,5,10000
