Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.469697886,0.220616104,0.477247085,0.22776478,5,2,9050
0.469698276,0.22061647,0.477247519,0.227765194,5,2,9060
0.469698665,0.220616836,0.477247952,0.227765608,5,2,9070
0.469699054,0.220617201,0.477248384,0.22776602,5,2,9080
0.469699442,0.220617566,0.477248815,0.227766432,5,2,9090
0.469699831,0.220617931,0.477249246,0.227766842,5,2,9100
0.469700219,0.220618295,0.477249675,0.227767252,5,2,9110
0.469700606,0.220618659,0.477250104,0.227767661,5,2,9120
0.469700993,0.220619023,0.477250531,0.22776807,5,2,9130
0.46970138,0.220619387,0.477250958,0.227768477,5,2,9140
0.469701767,0.22061975,0.477251384,0.227768884,5,2,9150
0.469702153,0.220620113,0.477251809,0.22776929,5,2,9160
0.469702539,0.220620475,0.477252234,0.227769695,5,2,9170
0.469702925,0.220620837,0.477252657,0.227770099,5,2,9180
0.46970331,0.220621199,0.47725308,0.227770502,5,2,9190
0.469703695,0.220621561,0.477253502,0.227770905,5,2,9200
0.469704079,0.220621922,0.477253923,0.227771307,5,2,9210
0.469704464,0.220622283,0.477254343,0.227771708,5,2,9220
0.469704848,0.220622644,0.477254762,0.227772108,5,2,9230
0.469705231,0.220623004,0.477255181,0.227772508,5,2,9240
0.469705614,0.220623364,0.477255598,0.227772906,5,2,9250
0.469705997,0.220623724,0.477256015,0.227773304,5,2,9260
0.46970638,0.220624083,0.477256431,0.227773701,5,2,9270
0.469706762,0.220624443,0.477256846,0.227774097,5,2,9280
0.469707144,0.220624801,0.477257261,0.227774493,5,2,9290
0.469707526,0.22062516,0.477257674,0.227774888,5,2,9300
0.469707907,0.220625518,0.477258087,0.227775282,5,2,9310
0.469708288,0.220625876,0.477258499,0.227775675,5,2,9320
0.469708669,0.220626234,0.47725891,0.227776067,5,2,9330
0.469709049,0.220626591,0.47725932,0.227776459,5,2,9340
0.469709429,0.220626948,0.47725973,0.227776849,5,2,9350
0.469709809,0.220627304,0.477260138,0.22777724,5,2,9360
0.469710188,0.220627661,0.477260546,0.227777629,5,2,9370
0.469710567,0.220628017,0.477260953,0.227778017,5,2,9380
0.469710946,0.220628373,0.477261359,0.227778405,5,2,9390
0.469711324,0.220628728,0.477261765,0.227778792,5,2,9400
0.469711702,0.220629083,0.477262169,0.227779178,5,2,9410
0.46971208,0.220629438,0.477262573,0.227779564,5,2,9420
0.469712457,0.220629792,0.477262976,0.227779948,5,2,9430
0.469712834,0.220630147,0.477263378,0.227780332,5,2,9440
0.469713211,0.220630501,0.47726378,0.227780715,5,2,9450
0.469713587,0.220630854,0.47726418,0.227781098,5,2,9460
0.469713963,0.220631208,0.47726458,0.227781479,5,2,9470
0.469714339,0.22063156,0.477264979,0.22778186,5,2,9480
0.469714715,0.220631913,0.477265377,0.227782241,5,2,9490
0.46971509,0.220632266,0.477265775,0.22778262,5,2,9500
0.469715465,0.220632618,0.477266172,0.227782999,5,2,9510
0.469715839,0.220632969,0.477266567,0.227783376,5,2,9520
0.469716213,0.220633321,0.477266963,0.227783754,5,2,9530
0.469716587,0.220633672,0.477267357,0.22778413,5,2,9540
0.469716961,0.220634023,0.477267751,0.227784506,5,2,9550
0.469717334,0.220634374,0.477268143,0.227784881,5,2,9560
0.469717707,0.220634724,0.477268535,0.227785255,5,2,9570
0.469718079,0.220635074,0.477268927,0.227785628,5,2,9580
0.469718451,0.220635423,0.477269317,0.227786001,5,2,9590
0.469718823,0.220635773,0.477269707,0.227786373,5,2,9600
0.469719195,0.220636122,0.477270096,0.227786744,5,2,9610
0.469719566,0.220636471,0.477270484,0.227787115,5,2,9620
0.469719937,0.220636819,0.477270871,0.227787485,5,2,9630
0.469720308,0.220637167,0.477271258,0.227787854,5,2,9640
0.469720678,0.220637515,0.477271644,0.227788222,5,2,9650
0.469721048,0.220637863,0.477272029,0.22778859,5,2,9660
0.469721417,0.22063821,0.477272413,0.227788957,5,2,9670
0.469721787,0.220638557,0.477272797,0.227789323,5,2,9680
0.469722156,0.220638904,0.47727318,0.227789688,5,2,9690
0.469722524,0.22063925,0.477273562,0.227790053,5,2,9700
0.469722893,0.220639596,0.477273943,0.227790417,5,2,9710
0.469723261,0.220639942,0.477274324,0.22779078,5,2,9720
0.469723629,0.220640287,0.477274704,0.227791143,5,2,9730
0.469723996,0.220640633,0.477275083,0.227791505,5,2,9740
0.469724363,0.220640977,0.477275461,0.227791866,5,2,9750
0.46972473,0.220641322,0.477275839,0.227792227,5,2,9760
0.469725096,0.220641666,0.477276216,0.227792586,5,2,9770
0.469725463,0.22064201,0.477276592,0.227792945,5,2,9780
0.469725829,0.220642354,0.477276968,0.227793304,5,2,9790
0.469726194,0.220642697,0.477277342,0.227793662,5,2,9800
0.469726559,0.22064304,0.477277716,0.227794019,5,2,9810
0.469726924,0.220643383,0.47727809,0.227794375,5,2,9820
0.469727289,0.220643726,0.477278462,0.22779473,5,2,9830
0.469727653,0.220644068,0.477278834,0.227795085,5,2,9840
0.469728017,0.22064441,0.477279205,0.227795439,5,2,9850
0.469728381,0.220644752,0.477279575,0.227795793,5,2,9860
0.469728744,0.220645093,0.477279945,0.227796146,5,2,9870
0.469729107,0.220645434,0.477280314,0.227796498,5,2,9880
0.46972947,0.220645775,0.477280682,0.227796849,5,2,9890
0.469729832,0.220646115,0.477281049,0.2277972,5,2,9900
0.469730194,0.220646455,0.477281416,0.22779755,5,2,9910
0.469730556,0.220646795,0.477281782,0.2277979,5,2,9920
0.469730917,0.220647135,0.477282148,0.227798248,5,2,9930
0.469731279,0.220647474,0.477282512,0.227798596,5,2,9940
0.469731639,0.220647813,0.477282876,0.227798944,5,2,9950
0.469732,0.220648152,0.477283239,0.227799291,5,2,9960
0.46973236,0.22064849,0.477283602,0.227799637,5,2,9970
0.46973272,0.220648828,0.477283964,0.227799982,5,2,9980
0.46973308,0.220649166,0.477284325,0.227800327,5,2,9990
0.469733439,0.220649504,0.477284685,0.227800671,5,2,10000
