Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.454178002,0.206277657,0.411294655,0.169163293,6,3,9010
0.454178252,0.206277884,0.411347304,0.169206604,6,3,9020
0.4541785,0.20627811,0.411401171,0.169250923,6,3,9030
0.454178748,0.206278335,0.411456251,0.169296247,6,3,9040
0.454178994,0.206278558,0.411512539,0.16934257,6,3,9050
0.454179239,0.206278781,0.411570024,0.169389884,6,3,9060
0.454179482,0.206279002,0.411628694,0.169438182,6,3,9070
0.454179725,0.206279222,0.411688537,0.169487452,6,3,9080
0.454179966,0.206279441,0.411749536,0.16953768,6,3,9090
0.454180206,0.20627966,0.411811671,0.169588853,6,3,9100
0.454180445,0.206279877,0.411874922,0.169640952,6,3,9110
0.454180683,0.206280092,0.411939265,0.169693958,6,3,9120
0.454180919,0.206280307,0.412004674,0.169747851,6,3,9130
0.454181155,0.206280521,0.412071119,0.169802607,6,3,9140
0.454181389,0.206280734,0.41213857,0.169858201,6,3,9150
0.454181622,0.206280946,0.412206993,0.169914605,6,3,9160
0.454181854,0.206281157,0.412276351,0.16997179,6,3,9170
0.454182085,0.206281366,0.412346607,0.170029724,6,3,9180
0.454182315,0.206281575,0.412417719,0.170088375,6,3,9190
0.454182543,0.206281783,0.412489644,0.170147707,6,3,9200
0.454182771,0.206281989,0.412562338,0.170207682,6,3,9210
0.454182997,0.206282195,0.412635752,0.170268264,6,3,9220
0.454183223,0.2062824,0.412709838,0.17032941,6,3,9230
0.454183447,0.206282604,0.412784545,0.170391081,6,3,9240
0.45418367,0.206282806,0.412859821,0.170453231,6,3,9250
0.454183893,0.206283008,0.412935611,0.170515818,6,3,9260
0.454184114,0.206283209,0.413011859,0.170578796,6,3,9270
0.454184334,0.206283409,0.413088511,0.170642118,6,3,9280
0.454184553,0.206283608,0.413165507,0.170705736,6,3,9290
0.454184771,0.206283806,0.41324279,0.170769603,6,3,9300
0.454184988,0.206284003,0.4133203,0.17083367,6,3,9310
0.454185204,0.206284199,0.413397977,0.170897888,6,3,9320
0.454185419,0.206284395,0.413475763,0.170962207,6,3,9330
0.454185633,0.206284589,0.413553597,0.171026577,6,3,9340
0.454185846,0.206284782,0.413631419,0.17109095,6,3,9350
0.454186057,0.206284975,0.413709169,0.171155277,6,3,9360
0.454186268,0.206285166,0.413786789,0.171219507,6,3,9370
0.454186478,0.206285357,0.41386422,0.171283592,6,3,9380
0.454186687,0.206285547,0.413941404,0.171347486,6,3,9390
0.454186895,0.206285736,0.414018285,0.17141114,6,3,9400
0.454187103,0.206285924,0.414094807,0.171474509,6,3,9410
0.454187309,0.206286111,0.414170915,0.171537547,6,3,9420
0.454187514,0.206286298,0.414246558,0.17160021,6,3,9430
0.454187718,0.206286483,0.414321683,0.171662457,6,3,9440
0.454187921,0.206286668,0.414396241,0.171724245,6,3,9450
0.454188124,0.206286852,0.414470185,0.171785534,6,3,9460
0.454188325,0.206287035,0.414543468,0.171846286,6,3,9470
0.454188526,0.206287217,0.414616046,0.171906466,6,3,9480
0.454188725,0.206287398,0.414687879,0.171966037,6,3,9490
0.454188924,0.206287579,0.414758925,0.172024966,6,3,9500
0.454189122,0.206287758,0.414829149,0.172083223,6,3,9510
0.454189319,0.206287937,0.414898514,0.172140777,6,3,9520
0.454189515,0.206288115,0.414966988,0.172197601,6,3,9530
0.45418971,0.206288293,0.415034539,0.172253669,6,3,9540
0.454189904,0.206288469,0.415101141,0.172308957,6,3,9550
0.454190097,0.206288645,0.415166766,0.172363444,6,3,9560
0.45419029,0.20628882,0.415231391,0.172417108,6,3,9570
0.454190482,0.206288994,0.415294995,0.172469933,6,3,9580
0.454190672,0.206289167,0.415357559,0.172521902,6,3,9590
0.454190862,0.20628934,0.415419065,0.172573,6,3,9600
0.454191052,0.206289511,0.415479499,0.172623214,6,3,9610
0.45419124,0.206289682,0.415538848,0.172672534,6,3,9620
0.454191427,0.206289853,0.415597102,0.172720951,6,3,9630
0.454191614,0.206290022,0.415654252,0.172768457,6,3,9640
0.4541918,0.206290191,0.415710292,0.172815047,6,3,9650
0.454191985,0.206290359,0.415765216,0.172860715,6,3,9660
0.454192169,0.206290526,0.415819023,0.17290546,6,3,9670
0.454192352,0.206290693,0.41587171,0.172949279,6,3,9680
0.454192535,0.206290859,0.415923279,0.172992174,6,3,9690
0.454192716,0.206291024,0.415973731,0.173034145,6,3,9700
0.454192897,0.206291188,0.41602307,0.173075195,6,3,9710
0.454193078,0.206291352,0.416071301,0.173115328,6,3,9720
0.454193257,0.206291515,0.416118431,0.173154548,6,3,9730
0.454193435,0.206291677,0.416164466,0.173192863,6,3,9740
0.454193613,0.206291838,0.416209415,0.173230277,6,3,9750
0.45419379,0.206291999,0.416253289,0.173266801,6,3,9760
0.454193967,0.206292159,0.416296098,0.173302441,6,3,9770
0.454194142,0.206292319,0.416337854,0.173337208,6,3,9780
0.454194317,0.206292478,0.416378569,0.173371112,6,3,9790
0.454194491,0.206292636,0.416418256,0.173404164,6,3,9800
0.454194664,0.206292793,0.416456931,0.173436375,6,3,9810
0.454194837,0.20629295,0.416494606,0.173467757,6,3,9820
0.454195009,0.206293106,0.416531299,0.173498323,6,3,9830
0.45419518,0.206293261,0.416567024,0.173528085,6,3,9840
0.45419535,0.206293416,0.416601798,0.173557058,6,3,9850
0.45419552,0.20629357,0.416635636,0.173585254,6,3,9860
0.454195688,0.206293723,0.416668558,0.173612687,6,3,9870
0.454195857,0.206293876,0.416700578,0.173639372,6,3,9880
0.454196024,0.206294028,0.416731715,0.173665323,6,3,9890
0.454196191,0.20629418,0.416761987,0.173690554,6,3,9900
0.454196357,0.206294331,0.416791411,0.173715081,6,3,9910
0.454196522,0.206294481,0.416820005,0.173738917,6,3,9920
0.454196687,0.20629463,0.416847787,0.173762078,6,3,9930
0.454196851,0.206294779,0.416874775,0.173784578,6,3,9940
0.454197014,0.206294928,0.416900987,0.173806433,6,3,9950
0.454197177,0.206295075,0.41692644,0.173827656,6,3,9960
0.454197339,0.206295222,0.416951153,0.173848264,6,3,9970
0.4541975,0.206295369,0.416975142,0.173868269,6,3,9980
0.45419766,0.206295515,0.416998426,0.173887688,6,3,9990
0.45419782,0.20629566,0.417021022,0.173906533,6,3,10000
