Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.613934754,0.376915882,0.576727426,0.332614524,6,4,9030
0.61393565,0.376916983,0.576729863,0.332617335,6,4,9040
0.613936544,0.37691808,0.576732296,0.332620141,6,4,9050
0.613937436,0.376919176,0.576734724,0.332622942,6,4,9060
0.613938327,0.376920269,0.576737148,0.332625738,6,4,9070
0.613939215,0.376921359,0.576739567,0.332628528,6,4,9080
0.613940101,0.376922448,0.576741982,0.332631314,6,4,9090
0.613940985,0.376923533,0.576744392,0.332634094,6,4,9100
0.613941868,0.376924617,0.576746798,0.332636869,6,4,9110
0.613942748,0.376925698,0.5767492,0.332639639,6,4,9120
0.613943626,0.376926776,0.576751597,0.332642404,6,4,9130
0.613944503,0.376927852,0.576753989,0.332645164,6,4,9140
0.613945377,0.376928926,0.576756377,0.332647919,6,4,9150
0.61394625,0.376929998,0.576758761,0.332650669,6,4,9160
0.613947121,0.376931067,0.576761141,0.332653414,6,4,9170
0.613947989,0.376932134,0.576763516,0.332656153,6,4,9180
0.613948856,0.376933198,0.576765887,0.332658888,6,4,9190
0.613949721,0.37693426,0.576768253,0.332661618,6,4,9200
0.613950584,0.37693532,0.576770615,0.332664342,6,4,9210
0.613951446,0.376936378,0.576772973,0.332667062,6,4,9220
0.613952305,0.376937433,0.576775326,0.332669777,6,4,9230
0.613953162,0.376938486,0.576777676,0.332672487,6,4,9240
0.613954018,0.376939536,0.57678002,0.332675192,6,4,9250
0.613954872,0.376940584,0.576782361,0.332677892,6,4,9260
0.613955723,0.37694163,0.576784698,0.332680587,6,4,9270
0.613956573,0.376942674,0.57678703,0.332683278,6,4,9280
0.613957422,0.376943716,0.576789358,0.332685963,6,4,9290
0.613958268,0.376944755,0.576791681,0.332688644,6,4,9300
0.613959112,0.376945792,0.576794001,0.33269132,6,4,9310
0.613959955,0.376946827,0.576796316,0.332693991,6,4,9320
0.613960796,0.376947859,0.576798628,0.332696657,6,4,9330
0.613961635,0.376948889,0.576800935,0.332699318,6,4,9340
0.613962472,0.376949917,0.576803237,0.332701975,6,4,9350
0.613963308,0.376950943,0.576805536,0.332704627,6,4,9360
0.613964141,0.376951967,0.576807831,0.332707274,6,4,9370
0.613964973,0.376952988,0.576810121,0.332709916,6,4,9380
0.613965803,0.376954007,0.576812408,0.332712554,6,4,9390
0.613966631,0.376955024,0.57681469,0.332715186,6,4,9400
0.613967458,0.376956039,0.576816968,0.332717815,6,4,9410
0.613968283,0.376957052,0.576819242,0.332720438,6,4,9420
0.613969106,0.376958063,0.576821512,0.332723057,6,4,9430
0.613969927,0.376959071,0.576823778,0.332725671,6,4,9440
0.613970746,0.376960077,0.57682604,0.332728281,6,4,9450
0.613971564,0.376961081,0.576828298,0.332730886,6,4,9460
0.61397238,0.376962083,0.576830552,0.332733486,6,4,9470
0.613973194,0.376963083,0.576832802,0.332736082,6,4,9480
0.613974007,0.376964081,0.576835048,0.332738673,6,4,9490
0.613974817,0.376965076,0.57683729,0.332741259,6,4,9500
0.613975626,0.37696607,0.576839528,0.332743841,6,4,9510
0.613976434,0.376967061,0.576841762,0.332746419,6,4,9520
0.613977239,0.37696805,0.576843993,0.332748992,6,4,9530
0.613978043,0.376969038,0.576846219,0.33275156,6,4,9540
0.613978845,0.376970023,0.576848441,0.332754124,6,4,9550
0.613979646,0.376971006,0.576850659,0.332756683,6,4,9560
0.613980445,0.376971987,0.576852874,0.332759238,6,4,9570
0.613981242,0.376972966,0.576855085,0.332761789,6,4,9580
0.613982038,0.376973942,0.576857291,0.332764334,6,4,9590
0.613982831,0.376974917,0.576859494,0.332766876,6,4,9600
0.613983623,0.37697589,0.576861693,0.332769413,6,4,9610
0.613984414,0.376976861,0.576863888,0.332771946,6,4,9620
0.613985203,0.376977829,0.57686608,0.332774474,6,4,9630
0.61398599,0.376978796,0.576868267,0.332776997,6,4,9640
0.613986775,0.37697976,0.576870451,0.332779517,6,4,9650
0.613987559,0.376980723,0.576872631,0.332782032,6,4,9660
0.613988342,0.376981684,0.576874807,0.332784543,6,4,9670
0.613989122,0.376982642,0.576876979,0.332787049,6,4,9680
0.613989901,0.376983599,0.576879147,0.332789551,6,4,9690
0.613990679,0.376984553,0.576881312,0.332792048,6,4,9700
0.613991454,0.376985506,0.576883473,0.332794542,6,4,9710
0.613992229,0.376986457,0.576885631,0.332797031,6,4,9720
0.613993001,0.376987405,0.576887784,0.332799515,6,4,9730
0.613993772,0.376988352,0.576889934,0.332801996,6,4,9740
0.613994541,0.376989297,0.57689208,0.332804472,6,4,9750
0.613995309,0.37699024,0.576894222,0.332806944,6,4,9760
0.613996075,0.376991181,0.576896361,0.332809412,6,4,9770
0.61399684,0.376992119,0.576898496,0.332811875,6,4,9780
0.613997603,0.376993056,0.576900628,0.332814334,6,4,9790
0.613998364,0.376993992,0.576902755,0.332816789,6,4,9800
0.613999124,0.376994925,0.576904879,0.33281924,6,4,9810
0.613999883,0.376995856,0.576907,0.332821687,6,4,9820
0.614000639,0.376996785,0.576909117,0.332824129,6,4,9830
0.614001395,0.376997713,0.57691123,0.332826567,6,4,9840
0.614002148,0.376998638,0.57691334,0.332829001,6,4,9850
0.6140029,0.376999562,0.576915446,0.332831431,6,4,9860
0.614003651,0.377000483,0.576917548,0.332833857,6,4,9870
0.6140044,0.377001403,0.576919647,0.332836279,6,4,9880
0.614005148,0.377002321,0.576921742,0.332838696,6,4,9890
0.614005894,0.377003237,0.576923834,0.33284111,6,4,9900
0.614006638,0.377004152,0.576925922,0.332843519,6,4,9910
0.614007381,0.377005064,0.576928006,0.332845925,6,4,9920
0.614008123,0.377005975,0.576930088,0.332848326,6,4,9930
0.614008862,0.377006883,0.576932165,0.332850723,6,4,9940
0.614009601,0.37700779,0.576934239,0.332853116,6,4,9950
0.614010338,0.377008695,0.57693631,0.332855505,6,4,9960
0.614011073,0.377009598,0.576938377,0.332857891,6,4,9970
0.614011807,0.3770105,0.57694044,0.332860272,6,4,9980
0.61401254,0.377011399,0.5769425,0.332862649,6,4,9990
0.614013271,0.377012297,0.576944557,0.332865022,6,4,10000
