Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.451847499,0.204166162,0.39935873,0.159487395,6,2,9030
0.451847515,0.204166177,0.39935873,0.159487395,6,2,9040
0.451847532,0.204166192,0.39935873,0.159487395,6,2,9050
0.451847548,0.204166207,0.39935873,0.159487395,6,2,9060
0.451847565,0.204166222,0.39935873,0.159487395,6,2,9070
0.451847581,0.204166237,0.39935873,0.159487395,6,2,9080
0.451847598,0.204166252,0.39935873,0.159487395,6,2,9090
0.451847614,0.204166266,0.39935873,0.159487395,6,2,9100
0.45184763,0.204166281,0.39935873,0.159487395,6,2,9110
0.451847646,0.204166296,0.39935873,0.159487395,6,2,9120
0.451847663,0.20416631,0.39935873,0.159487395,6,2,9130
0.451847679,0.204166325,0.39935873,0.159487395,6,2,9140
0.451847695,0.204166339,0.39935873,0.159487395,6,2,9150
0.451847711,0.204166354,0.39935873,0.159487395,6,2,9160
0.451847727,0.204166368,0.39935873,0.159487395,6,2,9170
0.451847743,0.204166383,0.39935873,0.159487395,6,2,9180
0.451847758,0.204166397,0.39935873,0.159487395,6,2,9190
0.451847774,0.204166411,0.39935873,0.159487395,6,2,9200
0.45184779,0.204166425,0.39935873,0.159487395,6,2,9210
0.451847806,0.204166439,0.39935873,0.159487395,6,2,9220
0.451847821,0.204166454,0.39935873,0.159487395,6,2,9230
0.451847837,0.204166468,0.39935873,0.159487395,6,2,9240
0.451847852,0.204166482,0.39935873,0.159487395,6,2,9250
0.451847868,0.204166496,0.39935873,0.159487395,6,2,9260
0.451847883,0.20416651,0.39935873,0.159487395,6,2,9270
0.451847899,0.204166524,0.39935873,0.159487395,6,2,9280
0.451847914,0.204166537,0.39935873,0.159487395,6,2,9290
0.451847929,0.204166551,0.39935873,0.159487395,6,2,9300
0.451847945,0.204166565,0.39935873,0.159487395,6,2,9310
0.45184796,0.204166579,0.39935873,0.159487395,6,2,9320
0.451847975,0.204166592,0.39935873,0.159487395,6,2,9330
0.45184799,0.204166606,0.39935873,0.159487395,6,2,9340
0.451848005,0.20416662,0.39935873,0.159487395,6,2,9350
0.45184802,0.204166633,0.39935873,0.159487395,6,2,9360
0.451848035,0.204166647,0.39935873,0.159487395,6,2,9370
0.45184805,0.20416666,0.39935873,0.159487395,6,2,9380
0.451848065,0.204166674,0.39935873,0.159487395,6,2,9390
0.45184808,0.204166687,0.39935873,0.159487395,6,2,9400
0.451848094,0.2041667,0.39935873,0.159487395,6,2,9410
0.451848109,0.204166714,0.39935873,0.159487395,6,2,9420
0.451848124,0.204166727,0.39935873,0.159487395,6,2,9430
0.451848138,0.20416674,0.39935873,0.159487395,6,2,9440
0.451848153,0.204166753,0.39935873,0.159487395,6,2,9450
0.451848167,0.204166766,0.39935873,0.159487395,6,2,9460
0.451848182,0.204166779,0.39935873,0.159487395,6,2,9470
0.451848196,0.204166793,0.39935873,0.159487395,6,2,9480
0.451848211,0.204166806,0.39935873,0.159487395,6,2,9490
0.451848225,0.204166818,0.39935873,0.159487395,6,2,9500
0.451848239,0.204166831,0.39935873,0.159487395,6,2,9510
0.451848254,0.204166844,0.39935873,0.159487395,6,2,9520
0.451848268,0.204166857,0.39935873,0.159487395,6,2,9530
0.451848282,0.20416687,0.39935873,0.159487395,6,2,9540
0.451848296,0.204166883,0.39935873,0.159487395,6,2,9550
0.45184831,0.204166895,0.39935873,0.159487395,6,2,9560
0.451848324,0.204166908,0.39935873,0.159487395,6,2,9570
0.451848338,0.204166921,0.39935873,0.159487395,6,2,9580
0.451848352,0.204166933,0.39935873,0.159487395,6,2,9590
0.451848366,0.204166946,0.39935873,0.159487395,6,2,9600
0.45184838,0.204166958,0.39935873,0.159487395,6,2,9610
0.451848394,0.204166971,0.39935873,0.159487395,6,2,9620
0.451848408,0.204166983,0.39935873,0.159487395,6,2,9630
0.451848421,0.204166996,0.39935873,0.159487395,6,2,9640
0.451848435,0.204167008,0.39935873,0.159487395,6,2,9650
0.451848449,0.20416702,0.39935873,0.159487395,6,2,9660
0.451848462,0.204167033,0.39935873,0.159487395,6,2,9670
0.451848476,0.204167045,0.39935873,0.159487395,6,2,9680
0.451848489,0.204167057,0.39935873,0.159487395,6,2,9690
0.451848503,0.204167069,0.39935873,0.159487395,6,2,9700
0.451848516,0.204167082,0.39935873,0.159487395,6,2,9710
0.45184853,0.204167094,0.39935873,0.159487395,6,2,9720
0.451848543,0.204167106,0.39935873,0.159487395,6,2,9730
0.451848556,0.204167118,0.39935873,0.159487395,6,2,9740
0.45184857,0.20416713,0.39935873,0.159487395,6,2,9750
0.451848583,0.204167142,0.39935873,0.159487395,6,2,9760
0.451848596,0.204167154,0.39935873,0.159487395,6,2,9770
0.451848609,0.204167166,0.39935873,0.159487395,6,2,9780
0.451848622,0.204167177,0.39935873,0.159487395,6,2,9790
0.451848635,0.204167189,0.39935873,0.159487395,6,2,9800
0.451848648,0.204167201,0.39935873,0.159487395,6,2,9810
0.451848661,0.204167213,0.39935873,0.159487395,6,2,9820
0.451848674,0.204167225,0.39935873,0.159487395,6,2,9830
0.451848687,0.204167236,0.39935873,0.159487395,6,2,9840
0.4518487,0.204167248,0.39935873,0.159487395,6,2,9850
0.451848713,0.204167259,0.39935873,0.159487395,6,2,9860
0.451848726,0.204167271,0.39935873,0.159487395,6,2,9870
0.451848739,0.204167283,0.39935873,0.159487395,6,2,9880
0.451848751,0.204167294,0.39935873,0.159487395,6,2,9890
0.451848764,0.204167306,0.39935873,0.159487395,6,2,9900
0.451848777,0.204167317,0.39935873,0.159487395,6,2,9910
0.451848789,0.204167328,0.39935873,0.159487395,6,2,9920
0.451848802,0.20416734,0.39935873,0.159487395,6,2,9930
0.451848814,0.204167351,0.39935873,0.159487395,6,2,9940
0.451848827,0.204167362,0.39935873,0.159487395,6,2,9950
0.451848839,0.204167374,0.39935873,0.159487395,6,2,9960
0.451848852,0.204167385,0.39935873,0.159487395,6,2,9970
0.451848864,0.204167396,0.39935873,0.159487395,6,2,9980
0.451848877,0.204167407,0.39935873,0.159487395,6,2,9990
0.451848889,0.204167418,0.39935873,0.159487395,6,2,10000
